yil;ay;otorite_adi;istasyon_adi;tekil_yolcu_sayisi;toplam_yolculuk_sayisi
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;EMINONU KADIKOY;121832;196400
2024;1;SINIRLI SORUMLU MAVI MARMARA TURIZM DENIZ YOLCU VE YUK TASIMA VE ISLETME KOOPERATIFI;Kınaladı;2994;8433
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Anadolu Kavağı;4281;8219
2024;1;IDO-ISTANBUL DENIZ OTD. SAN. VE TIC. A.S.;Yeni Kabataş;14;14
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Ayvansaray;892;1335
2024;1;S.S. ISTANBUL KARTAL DENIZ YOL YUK VE TURZ TAS MOTORLU TAS KOOP;Büyükada;12031;34882
2024;1;DENTUR - AVRASYA DENIZ TAS.TUR.HIZ.INS.SAN.TIC. AS.;Kabataş Ahbap İskele;1707;2410
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Bostancı;10272;23780
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Çubuklu;486;809
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Üsküdar;166591;273164
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Arnavutköy;4804;9638
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Hasköy;6197;11425
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Kadıköy Yeni;3;3
2024;1;SINIRLI SORUMLU MAVI MARMARA TURIZM DENIZ YOLCU VE YUK TASIMA VE ISLETME KOOPERATIFI;Büyükada;13655;31311
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;BESIKTAS;10706;21256
2024;1;IDO-ISTANBUL DENIZ OTD. SAN. VE TIC. A.S.;Sirkeci-Harem;12291;21294
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Kadıköy (Eski);10376;19115
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Bebek;7198;12571
2024;1;TURYOL - S.S. TURIZM VE YOLCU DENIZ TASIYICILAR KOOPERATIFI;Kadıköy Balon;36286;56873
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Kuzguncuk;330;1232
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;BUYUKADA;28223;65752
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Büyükdere;1874;2629
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;KADIKOY YENI;156734;281804
2024;1;S.S. ISTANBUL KARTAL DENIZ YOL YUK VE TURZ TAS MOTORLU TAS KOOP;Heybeliada;4006;11213
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Sütlüce;3289;5572
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Küçüksu;5799;14687
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;HEYBELIADA;9665;27591
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Anadolu Hisarı;5743;12556
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Paşabahçe;1045;3459
2024;1;S.S. ISTANBUL KARTAL DENIZ YOL YUK VE TURZ TAS MOTORLU TAS KOOP;;417;435
2024;1;IDO-ISTANBUL DENIZ OTD. SAN. VE TIC. A.S.;Eskihisar;5295;10032
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;KARAKOY;124787;200010
2024;1;DENTUR - AVRASYA DENIZ TAS.TUR.HIZ.INS.SAN.TIC. AS.;Üsküdar;250156;605992
2024;1;SINIRLI SORUMLU MAVI MARMARA TURIZM DENIZ YOLCU VE YUK TASIMA VE ISLETME KOOPERATIFI;;97;99
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;KADIKOY ESKI;138791;208499
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;BARBAROS;104147;159525
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Çengelköy;10389;37043
2024;1;SINIRLI SORUMLU MAVI MARMARA TURIZM DENIZ YOLCU VE YUK TASIMA VE ISLETME KOOPERATIFI;Heybeliada;6141;15617
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;BOSTANCI;1476;4120
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Sarıyer;10129;20299
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Kasımpaşa;14132;29003
2024;1;IDO-ISTANBUL DENIZ OTD. SAN. VE TIC. A.S.;Topçular;5208;9868
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Rumeli Kavağı;1911;3174
2024;1;IDO-ISTANBUL DENIZ OTD. SAN. VE TIC. A.S.;Harem;11639;20092
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Yenikapı;1;1
2024;1;DENTUR - AVRASYA DENIZ TAS.TUR.HIZ.INS.SAN.TIC. AS.;;1336;1559
2024;1;BEYDEN DENIZ ULASIM HIZMETLERI TURIZM VE TIC. LTD. STI.;BEYDEN - Beykoz;6959;20844
2024;1;DENTUR - AVRASYA DENIZ TAS.TUR.HIZ.INS.SAN.TIC. AS.;YENI Kabataş;41138;96477
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;İstinye;4337;8279
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;USKUDAR;55157;96105
2024;1;TURYOL - S.S. TURIZM VE YOLCU DENIZ TASIYICILAR KOOPERATIFI;Üsküdar;28443;61944
2024;1;SINIRLI SORUMLU MAVI MARMARA TURIZM DENIZ YOLCU VE YUK TASIMA VE ISLETME KOOPERATIFI;Burgazada;3294;7079
2024;1;S.S. ISTANBUL KARTAL DENIZ YOL YUK VE TURZ TAS MOTORLU TAS KOOP;Kartal;13839;41844
2024;1;ISTANBUL SEHIR HATLARI TUR. SAN. VE TIC. AS.;Çubuklu Arabalı;9724;26314
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Beşiktaş;17473;27080
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Yeni Kabataş;14798;28020
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;ORTAKOY;23428;40721
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;EMINONU BOGAZ;117899;183053
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Beykoz;5463;11647
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Fener;6863;11116
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Eminönü - Üsküdar;57819;105590
2024;1;TURYOL - S.S. TURIZM VE YOLCU DENIZ TASIYICILAR KOOPERATIFI;Kadıköy Çayırbaşı;138783;225392
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Eyüp;15311;21643
2024;1;DENTUR - AVRASYA DENIZ TAS.TUR.HIZ.INS.SAN.TIC. AS.;Beşiktaş;292115;622892
2024;1;ISTANBUL SEHIR HATLARI TUR. SAN. VE TIC. AS.;;343;612
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Ortaköy;7041;10723
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Kandilli;640;2033
2024;1;SINIRLI SORUMLU MAVI MARMARA TURIZM DENIZ YOLCU VE YUK TASIMA VE ISLETME KOOPERATIFI;Bostancı;24444;59234
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Balat;2620;4227
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Emirgan;4365;7039
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;BURGAZADA;6094;15982
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Kanlıca;2375;4134
2024;1;ISTANBUL SEHIR HATLARI TUR. SAN. VE TIC. AS.;İstinye;10873;28989
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Karaköy;10383;14752
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;;17903;34998
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;YENI Kabataş;30440;64946
2024;1;TURYOL - S.S. TURIZM VE YOLCU DENIZ TASIYICILAR KOOPERATIFI;Karaköy;59381;135106
2024;1;BEYDEN DENIZ ULASIM HIZMETLERI TURIZM VE TIC. LTD. STI.;BEYDEN - Yeniköy;7182;22448
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Beylerbeyi;1812;4852
2024;1;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;KINALIADA;4437;11787
2024;1;TURYOL - S.S. TURIZM VE YOLCU DENIZ TASIYICILAR KOOPERATIFI;Eminönü;88154;142818
2024;2;TURYOL - S.S. TURIZM VE YOLCU DENIZ TASIYICILAR KOOPERATIFI;Eminönü;108526;168175
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Kasımpaşa;18115;35048
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Kanlıca;3424;5340
2024;2;DENTUR - AVRASYA DENIZ TAS.TUR.HIZ.INS.SAN.TIC. AS.;;663;738
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Ayvansaray;1224;1808
2024;2;IDO-ISTANBUL DENIZ OTD. SAN. VE TIC. A.S.;Topçular;4982;9034
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Üsküdar;207959;324242
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Yenikapı;1;1
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Ortaköy;9385;13725
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Hasköy;8226;14539
2024;2;BEYDEN DENIZ ULASIM HIZMETLERI TURIZM VE TIC. LTD. STI.;BEYDEN - Beykoz;7858;20687
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Kadıköy Yeni;1;1
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Çengelköy;13279;40448
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;KADIKOY YENI;181150;313066
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;BUYUKADA;38835;80484
2024;2;IDO-ISTANBUL DENIZ OTD. SAN. VE TIC. A.S.;Sirkeci-Harem;14304;24675
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Karaköy;13142;18537
2024;2;IDO-ISTANBUL DENIZ OTD. SAN. VE TIC. A.S.;Eskihisar;5203;9414
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Bebek;7729;12689
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Yeni Kabataş;21774;36786
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Sütlüce;4352;7021
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Fener;9866;14929
2024;2;SINIRLI SORUMLU MAVI MARMARA TURIZM DENIZ YOLCU VE YUK TASIMA VE ISLETME KOOPERATIFI;Kınalıada;4224;10398
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;HEYBELIADA;13450;33202
2024;2;DENTUR - AVRASYA DENIZ TAS.TUR.HIZ.INS.SAN.TIC. AS.;Üsküdar;294138;664460
2024;2;IDO-ISTANBUL DENIZ OTD. SAN. VE TIC. A.S.;Yeni Kabataş;19;19
2024;2;S.S. ISTANBUL KARTAL DENIZ YOL YUK VE TURZ TAS MOTORLU TAS KOOP;Heybeliada;5402;12977
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Paşabahçe;1395;3718
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Anadolu Kavağı;6746;10826
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;;29426;57317
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;BOSTANCI;1860;4823
2024;2;DENTUR - AVRASYA DENIZ TAS.TUR.HIZ.INS.SAN.TIC. AS.;YENI Kabataş;46356;101025
2024;2;TURYOL - S.S. TURIZM VE YOLCU DENIZ TASIYICILAR KOOPERATIFI;Karaköy;73420;154212
2024;2;SINIRLI SORUMLU MAVI MARMARA TURIZM DENIZ YOLCU VE YUK TASIMA VE ISLETME KOOPERATIFI;;2;2
2024;2;DENTUR - AVRASYA DENIZ TAS.TUR.HIZ.INS.SAN.TIC. AS.;Beşiktaş;343615;700463
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Balat;3742;5756
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Beykoz;7658;14258
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Sarıyer;13666;24611
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Bostancı;13709;28026
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Arnavutköy;6419;11682
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;EMINONU BOGAZ;98059;151974
2024;2;S.S. ISTANBUL KARTAL DENIZ YOL YUK VE TURZ TAS MOTORLU TAS KOOP;Büyükada;16601;41667
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;İstinye;6027;10561
2024;2;ISTANBUL SEHIR HATLARI TUR. SAN. VE TIC. AS.;İstinye;12381;29919
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;ORTAKOY;30714;50655
2024;2;SINIRLI SORUMLU MAVI MARMARA TURIZM DENIZ YOLCU VE YUK TASIMA VE ISLETME KOOPERATIFI;Bostancı;36246;75606
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Emirgan;6369;9256
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;BARBAROS;122920;183682
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Eskihisar;5;7
2024;2;ISTANBUL SEHIR HATLARI TUR. SAN. VE TIC. AS.;Çubuklu Arabalı;10941;26810
2024;2;SINIRLI SORUMLU MAVI MARMARA TURIZM DENIZ YOLCU VE YUK TASIMA VE ISLETME KOOPERATIFI;Burgazada;5264;9749
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;KARAKOY;145686;228542
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Kuzguncuk;302;1142
2024;2;BEYDEN DENIZ ULASIM HIZMETLERI TURIZM VE TIC. LTD. STI.;BEYDEN - Yeniköy;8507;24480
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Kandilli;790;2209
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;KADIKOY ESKI;169625;248202
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;YENI Kabataş;35313;70249
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Büyükdere;2634;3548
2024;2;SINIRLI SORUMLU MAVI MARMARA TURIZM DENIZ YOLCU VE YUK TASIMA VE ISLETME KOOPERATIFI;Heybeliada;8222;18310
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Kadıköy (Eski);15520;25190
2024;2;DENTUR - AVRASYA DENIZ TAS.TUR.HIZ.INS.SAN.TIC. AS.;Kabataş Ahbap İskele;1873;2576
2024;2;ISTANBUL SEHIR HATLARI TUR. SAN. VE TIC. AS.;;258;424
2024;2;TURYOL - S.S. TURIZM VE YOLCU DENIZ TASIYICILAR KOOPERATIFI;Kadıköy Çayırbaşı;179837;282110
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;BURGAZADA;8940;19441
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;BESIKTAS;13884;25273
2024;2;TURYOL - S.S. TURIZM VE YOLCU DENIZ TASIYICILAR KOOPERATIFI;Üsküdar;37606;73644
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Küçüksu;8009;21328
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Beşiktaş;22431;34053
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Eyüp;24123;32444
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Çubuklu;723;1055
2024;2;IDO-ISTANBUL DENIZ OTD. SAN. VE TIC. A.S.;Harem;13920;23343
2024;2;TURYOL - S.S. TURIZM VE YOLCU DENIZ TASIYICILAR KOOPERATIFI;Kadıköy Balon;44626;67122
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Anadolu Hisarı;8209;16536
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;EMINONU KADIKOY;165341;240829
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Rumeli Kavağı;2499;3886
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;USKUDAR;77712;127161
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Beylerbeyi;2488;5620
2024;2;S.S. ISTANBUL KARTAL DENIZ YOL YUK VE TURZ TAS MOTORLU TAS KOOP;Kartal;20081;50852
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;KINALIADA;6666;15029
2024;2;SINIRLI SORUMLU MAVI MARMARA TURIZM DENIZ YOLCU VE YUK TASIMA VE ISLETME KOOPERATIFI;Büyükada;19140;39552
2024;2;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Eminönü - Üsküdar;133700;203303
2024;3;BEYDEN DENIZ ULASIM HIZMETLERI TURIZM VE TIC. LTD. STI.;BEYDEN - Yeniköy;9146;33260
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Beylerbeyi;2241;5366
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Hasköy;7579;14526
2024;3;IDO-ISTANBUL DENIZ OTD. SAN. VE TIC. A.S.;Sirkeci-Harem;13136;22664
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Yenikapı;3;3
2024;3;S.S. ISTANBUL KARTAL DENIZ YOL YUK VE TURZ TAS MOTORLU TAS KOOP;Büyükada;16250;43058
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;ORTAKOY;26384;46347
2024;3;BEYDEN DENIZ ULASIM HIZMETLERI TURIZM VE TIC. LTD. STI.;BEYDEN - Beykoz;4961;12374
2024;3;TURYOL - S.S. TURIZM VE YOLCU DENIZ TASIYICILAR KOOPERATIFI;Kadıköy Balon;43992;69075
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Kuzguncuk;284;1131
2024;3;DENTUR - AVRASYA DENIZ TAS.TUR.HIZ.INS.SAN.TIC. AS.;Beşiktaş;326647;719726
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;KARAKOY;130064;214227
2024;3;SINIRLI SORUMLU MAVI MARMARA TURIZM DENIZ YOLCU VE YUK TASIMA VE ISLETME KOOPERATIFI;;437;470
2024;3;SINIRLI SORUMLU MAVI MARMARA TURIZM DENIZ YOLCU VE YUK TASIMA VE ISLETME KOOPERATIFI;Burgazada;5816;10834
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;BARBAROS;116221;180694
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Kasımpaşa;18297;35490
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Emirgan;6337;9773
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;İstinye;5363;9930
2024;3;TURYOL - S.S. TURIZM VE YOLCU DENIZ TASIYICILAR KOOPERATIFI;Eminönü;104579;169317
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Paşabahçe;1352;3762
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Balat;3091;5103
2024;3;DENTUR - AVRASYA DENIZ TAS.TUR.HIZ.INS.SAN.TIC. AS.;;1131;1293
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Çengelköy;10950;38386
2024;3;SINIRLI SORUMLU MAVI MARMARA TURIZM DENIZ YOLCU VE YUK TASIMA VE ISLETME KOOPERATIFI;Kınalıada;5054;11989
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;BESIKTAS;13139;24591
2024;3;ISTANBUL SEHIR HATLARI TUR. SAN. VE TIC. AS.;;210;330
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Küçüksu;8136;24254
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;KADIKOY YENI;166634;304457
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;USKUDAR;68043;118701
2024;3;SINIRLI SORUMLU MAVI MARMARA TURIZM DENIZ YOLCU VE YUK TASIMA VE ISLETME KOOPERATIFI;Büyükada;22055;45251
2024;3;TURYOL - S.S. TURIZM VE YOLCU DENIZ TASIYICILAR KOOPERATIFI;Kadıköy Çayırbaşı;164028;269291
2024;3;SINIRLI SORUMLU MAVI MARMARA TURIZM DENIZ YOLCU VE YUK TASIMA VE ISLETME KOOPERATIFI;Heybeliada;8494;20011
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Kandilli;718;2259
2024;3;DENTUR - AVRASYA DENIZ TAS.TUR.HIZ.INS.SAN.TIC. AS.;Kabataş Ahbap İskele;1633;2106
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Anadolu Kavağı;5793;10123
2024;3;IDO-ISTANBUL DENIZ OTD. SAN. VE TIC. A.S.;Yeni Kabataş;35;57
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Arnavutköy;6119;11525
2024;3;IDO-ISTANBUL DENIZ OTD. SAN. VE TIC. A.S.;Topçular;4542;8547
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;HEYBELIADA;15257;38832
2024;3;IDO-ISTANBUL DENIZ OTD. SAN. VE TIC. A.S.;Eskihisar;4771;8943
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Üsküdar;174495;284019
2024;3;S.S. ISTANBUL KARTAL DENIZ YOL YUK VE TURZ TAS MOTORLU TAS KOOP;Heybeliada;5438;13549
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Karaköy;11457;17054
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Sütlüce;4973;8168
2024;3;TURYOL - S.S. TURIZM VE YOLCU DENIZ TASIYICILAR KOOPERATIFI;Karaköy;61846;140995
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;YENI Kabataş;50397;102254
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Çubuklu;982;1334
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;EMINONU BOGAZ;56639;106578
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Fener;9397;15105
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;BUYUKADA;45416;97886
2024;3;TURYOL - S.S. TURIZM VE YOLCU DENIZ TASIYICILAR KOOPERATIFI;Üsküdar;32121;68619
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;BURGAZADA;10451;22824
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Eyüp;20108;27914
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Ayvansaray;1317;1994
2024;3;ISTANBUL SEHIR HATLARI TUR. SAN. VE TIC. AS.;İstinye;12266;31322
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;EMINONU KADIKOY;140510;220284
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;;31070;64825
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Anadolu Hisarı;7852;17387
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Eminönü - Üsküdar;132893;211711
2024;3;ISTANBUL SEHIR HATLARI TUR. SAN. VE TIC. AS.;Çubuklu Arabalı;10956;28157
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;BOSTANCI;2051;5132
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Yeni Kabataş;12875;21356
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;KADIKOY ESKI;156342;238714
2024;3;DENTUR - AVRASYA DENIZ TAS.TUR.HIZ.INS.SAN.TIC. AS.;Üsküdar;276981;682824
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Beykoz;6749;13566
2024;3;DENTUR - AVRASYA DENIZ TAS.TUR.HIZ.INS.SAN.TIC. AS.;YENI Kabataş;45912;106171
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Kadıköy (Eski);17256;29151
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Büyükdere;2291;3337
2024;3;S.S. ISTANBUL KARTAL DENIZ YOL YUK VE TURZ TAS MOTORLU TAS KOOP;;409;433
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Rumeli Kavağı;2328;3755
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Kanlıca;2828;4803
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;KINALIADA;8033;18025
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Bebek;7863;13118
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Bostancı;15023;30622
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Beşiktaş;21970;34637
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Ortaköy;8141;12552
2024;3;IBB TOPLU ULASIM HIZMETLERI MUDURLUGU;Sarıyer;12144;23839
2024;3;IDO-ISTANBUL DENIZ OTD. SAN. VE TIC. A.S.;Harem;12974;22012
2024;3;SINIRLI SORUMLU MAVI MARMARA TURIZM DENIZ YOLCU VE YUK TASIMA VE ISLETME KOOPERATIFI;Bostancı;40617;86523
